"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ensembl_gene_id","gene_biotype","hgnc_symbol"
"141",16.6472883723736,2.85516285167484,0.822796934518135,3.47006987009127,0.000520322992335408,0.00157113043286175,"ENSG00000225077","lncRNA","ICMT-DT"
"143",6.22016006807203,6.17943025340812,1.84665103483265,3.34629019606193,0.000819006323296482,0.00236498910392866,"ENSG00000204464","lncRNA","TMEM51-AS2"
"146",20.9094963079685,-2.1114531645741,0.794319161994927,-2.65819240627559,0.007856102771352,0.0177082041167488,"ENSG00000284543","lncRNA","LINC01226"
"235",4.68716725860221,-5.79092402531167,2.04503450317799,-2.83169991328389,0.00463012798724535,0.0111423339397341,"ENSG00000230138","lncRNA","LINC02812"
"278",7.16595518046506,6.38334406279622,1.76505142192112,3.61652016678836,0.00029859006488833,0.000945076776516219,"ENSG00000259818","lncRNA","CZIB-DT"
"286",4.81443226449685,5.80841506054138,1.98753115526064,2.92242717562819,0.00347314830668017,0.00862353381418643,"ENSG00000228369","lncRNA","TXNDC12-AS1"
"321",4.59215925915561,4.68499520744765,1.83908750068517,2.54745639111908,0.0108511414570346,0.0235219345658329,"ENSG00000234264","lncRNA","DEPDC1-AS1"
"327",5.68149012285302,6.04801630250082,1.87965343615432,3.21762309273074,0.00129257550163829,0.00356104422748914,"ENSG00000116652","lncRNA","DLEU2L"
"416",42.2483100112938,-2.49419223407884,0.528868355757137,-4.71609277985278,2.40416836165224e-06,1.11927751209675e-05,"ENSG00000232453","lncRNA","LINC02777"
"487",5.53698047979365,6.01074428526463,1.89426277444051,3.17313118663801,0.00150804366542648,0.00409267315967668,"ENSG00000227290","lncRNA","LINC01364"
"522",6.64696954875526,6.27403303670145,1.79832129334114,3.48882764160836,0.000485143860124093,0.00147321754185637,"ENSG00000225767","lncRNA","FAF1-AS1"
"705",4.72438293009207,-5.80737127268107,2.15115527246076,-2.69965229708308,0.00694119778749424,0.0159074831705988,"ENSG00000227082","lncRNA","LINC02798"
"799",10.1498376257106,2.66874266646433,1.17309449241431,2.27495967607168,0.022908348911652,0.0449525670563482,"ENSG00000233203","lncRNA","DHCR24-DT"
"801",2.25557482114299,-4.73505654762252,2.35744818086188,-2.00855169842647,0.0445846981377477,0.078868412500582,"ENSG00000232265","lncRNA","LINC02805"
